,region,tenure,age,income,marital,address,ed,employ,retire,gender,reside,custcat
0,New York,13,44,64,Married,9,PHD,5,Not Retired,Male,2,A
1,Florida,11,33,136,Married,7,Post Doctoral,5,Not Retired,Male,6,D
2,Florida,68,52,116,Married,24,Diploma,29,Not Retired,Female,2,C
3,New York,33,33,33,Single,12,Under Graduate,0,Not Retired,Female,1,A
4,New York,23,30,30,Married,9,Diploma,2,Not Retired,Male,4,C
5,New York,41,39,78,Single,17,Under Graduate,16,Not Retired,Female,1,C
6,Florida,45,22,19,Married,2,Under Graduate,4,Not Retired,Female,5,B
7,New York,38,35,76,Single,5,Under Graduate,10,Not Retired,Male,3,D
8,Florida,45,59,166,Married,7,PHD,31,Not Retired,Male,5,C
9,California,68,41,72,Married,21,Diploma,22,Not Retired,Male,3,B
10,New York,5,33,125,Single,10,PHD,5,Not Retired,Female,1,A
11,Florida,7,35,80,Single,14,Under Graduate,15,Not Retired,Female,1,C
12,California,41,38,37,Married,8,Under Graduate,9,Not Retired,Female,3,A
13,New York,57,54,115,Married,30,PHD,23,Not Retired,Female,3,D
14,New York,9,46,25,Single,3,Diploma,8,Not Retired,Female,2,A
15,California,29,38,75,Married,12,Post Doctoral,1,Not Retired,Male,4,B
16,Florida,60,57,162,Single,38,Under Graduate,30,Not Retired,Male,1,C
17,Florida,34,48,49,Single,3,Under Graduate,6,Not Retired,Female,3,C
18,New York,1,24,20,Single,3,Diploma,3,Not Retired,Male,1,A
19,California,26,29,77,Married,3,PHD,2,Not Retired,Male,4,D
20,Florida,6,30,16,Single,7,Graduate,1,Not Retired,Female,1,B
21,California,68,52,120,Married,17,Diploma,24,Not Retired,Male,2,A
22,Florida,53,33,101,Single,10,Post Doctoral,4,Not Retired,Female,2,D
23,Florida,55,48,67,Married,19,Diploma,25,Not Retired,Male,3,A
24,Florida,14,43,36,Married,18,Diploma,5,Not Retired,Male,5,C
25,New York,1,21,33,Single,0,Under Graduate,0,Not Retired,Female,3,C
26,New York,42,40,37,Single,7,Under Graduate,8,Not Retired,Female,1,D
27,Florida,25,33,31,Married,11,Diploma,5,Not Retired,Male,4,C
28,California,9,21,17,Married,1,Under Graduate,2,Not Retired,Female,3,A
29,New York,13,33,19,Married,9,PHD,0,Not Retired,Female,2,B
30,California,56,37,36,Married,6,Diploma,13,Not Retired,Female,2,B
31,California,71,53,155,Married,27,Post Doctoral,12,Not Retired,Male,2,D
32,California,35,50,140,Married,26,Under Graduate,21,Not Retired,Female,4,C
33,California,11,27,55,Married,8,Post Doctoral,0,Not Retired,Male,3,B
34,New York,60,46,163,Married,13,Graduate,24,Not Retired,Male,2,D
35,Florida,20,35,52,Married,11,PHD,0,Not Retired,Male,2,B
36,New York,54,60,211,Single,38,PHD,25,Not Retired,Male,1,D
37,California,44,57,186,Married,1,Under Graduate,17,Not Retired,Male,2,C
38,California,11,41,39,Married,0,Diploma,1,Not Retired,Female,2,C
39,New York,72,57,22,Single,34,Under Graduate,35,Retired,Female,1,C
40,Florida,10,41,30,Single,7,Diploma,7,Not Retired,Male,1,C
41,New York,15,28,29,Single,0,Under Graduate,4,Not Retired,Female,1,C
42,New York,27,28,23,Married,4,Under Graduate,8,Not Retired,Male,5,A
43,California,9,36,62,Married,14,PHD,10,Not Retired,Male,6,D
44,California,64,43,76,Married,20,PHD,20,Not Retired,Female,4,C
45,California,65,41,74,Married,3,PHD,16,Not Retired,Male,2,B
46,California,49,51,63,Married,27,PHD,19,Not Retired,Male,5,B
47,Florida,47,41,36,Married,0,PHD,8,Not Retired,Male,2,D
48,Florida,9,34,33,Married,9,Under Graduate,8,Not Retired,Female,4,A
49,California,5,36,29,Single,14,Under Graduate,9,Not Retired,Female,1,C
50,New York,30,34,27,Married,4,Under Graduate,1,Not Retired,Male,5,A
51,California,56,52,49,Married,28,Under Graduate,12,Not Retired,Male,4,B
52,Florida,10,22,24,Single,0,PHD,0,Not Retired,Male,1,D
53,California,7,26,26,Married,3,Under Graduate,2,Not Retired,Male,5,A
54,California,52,27,47,Single,6,Graduate,5,Not Retired,Male,2,A
55,New York,36,45,94,Married,1,Under Graduate,18,Not Retired,Female,5,A
56,Florida,27,34,21,Single,8,Graduate,4,Not Retired,Female,1,B
57,California,58,62,27,Married,36,Diploma,0,Not Retired,Male,2,A
58,New York,41,52,30,Single,27,Under Graduate,2,Not Retired,Female,1,C
59,New York,47,40,127,Married,16,PHD,12,Not Retired,Female,4,B
60,New York,55,39,137,Married,15,Under Graduate,20,Not Retired,Female,2,C
61,New York,56,50,80,Married,1,Under Graduate,24,Not Retired,Female,4,D
62,Florida,35,55,30,Single,24,Under Graduate,2,Not Retired,Male,1,A
63,New York,69,51,438,Married,11,PHD,23,Not Retired,Female,2,D
64,New York,44,39,79,Single,16,Under Graduate,16,Not Retired,Male,1,D
65,Florida,36,47,63,Married,16,Diploma,23,Not Retired,Male,2,A
66,Florida,28,51,40,Married,22,Graduate,10,Not Retired,Female,6,C
67,California,72,67,51,Married,44,Diploma,34,Retired,Male,2,C
68,California,16,27,37,Single,5,Graduate,5,Not Retired,Male,4,A
69,Florida,3,43,61,Single,19,PHD,11,Not Retired,Female,1,A
70,California,40,57,22,Married,15,Under Graduate,9,Not Retired,Male,2,A
71,Florida,16,39,44,Single,6,PHD,3,Not Retired,Female,1,B
72,California,20,42,17,Single,4,Graduate,5,Not Retired,Male,1,A
73,New York,48,43,110,Single,13,Post Doctoral,15,Not Retired,Female,3,B
74,New York,64,48,91,Married,13,Under Graduate,24,Not Retired,Male,2,C
75,California,8,46,46,Single,3,Under Graduate,8,Not Retired,Male,1,A
76,California,40,38,85,Married,10,Graduate,12,Not Retired,Male,2,C
77,New York,38,71,10,Single,27,Under Graduate,12,Retired,Male,1,A
78,California,67,68,244,Single,28,Diploma,47,Not Retired,Female,1,C
79,California,26,42,80,Single,0,PHD,15,Not Retired,Female,1,D
